City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
39,Salalah,OM,69.13,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
40,Bakchar,RU,-7.62,overcast clouds,57.0186,82.0711,Gostinitsa Gostevoy Dom
41,Pevek,RU,-35.19,scattered clouds,69.7008,170.3133,Severnoye Zoloto
43,Cape Town,ZA,75.61,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
44,Uchaly,RU,-2.2,overcast clouds,54.2996,59.4521,"Хостел ""Четыре сезона"""
45,Vicuna,CL,86.77,clear sky,-30.0319,-70.7081,Los Mosaicos
47,Fez,MA,68.25,clear sky,34.0372,-4.9998,Hotel Mounia Fès
48,Torbay,CA,38.28,heavy intensity rain,47.6666,-52.7314,Gallows Cove
49,Manggar,ID,80.04,overcast clouds,-2.8833,108.2667,Guest Hotel
50,Takaungu,KE,81.09,clear sky,-3.6837,39.8566,Takaungu House
51,Jamestown,US,19.04,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Kontagora,NG,89.64,clear sky,10.3999,5.4695,Queens Guest Inn
54,New Norfolk,AU,60.71,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
55,Barrow,US,-17.64,overcast clouds,71.2906,-156.7887,King Eider Inn
56,Itanhandu,BR,88.9,broken clouds,-22.2958,-44.9347,Hotel casarão
57,Kahului,US,73.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
58,Ribeira Do Pombal,BR,91.98,light rain,-10.8344,-38.5358,Pousada Central
59,Broome,US,20.01,broken clouds,42.2506,-75.833,Chenango Valley State Park
60,Huarmey,PE,76.51,broken clouds,-10.0681,-78.1522,Hotel Miramar
61,Mayo,US,33.24,clear sky,38.8876,-76.5119,Resorts Resource Group International
63,Marawi,PH,67.64,few clouds,7.9986,124.2928,Derogongan Residence
64,Marystown,CA,38.86,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
65,Cidreira,BR,84.52,scattered clouds,-30.1811,-50.2056,Hotel Castelo
66,Gladstone,AU,76.93,scattered clouds,-23.85,151.25,Highpoint International Hotel
67,Namibe,AO,77.58,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
68,Coihaique,CL,72.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
69,Meulaboh,ID,79.3,broken clouds,4.1363,96.1285,Kost Pria
70,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
71,Kodiak,US,31.51,light snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
72,Abilene,US,32.38,overcast clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
73,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
74,Haines Junction,CA,4.95,overcast clouds,60.7522,-137.5108,Parkside Inn
75,Roma,US,17.08,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
76,Mar Del Plata,AR,71.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
77,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
78,Maldonado,UY,78.19,overcast clouds,-34.6667,-54.9167,La Cimarrona
79,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
80,Isangel,VU,77.94,overcast clouds,-19.55,169.2667,Tanna Lodge
82,Fukuma,JP,42.8,overcast clouds,33.7667,130.4667,Masago
83,Dakar,SN,88.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
84,Singkang,MY,78.69,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
85,Aklavik,CA,5.83,light snow,68.2191,-135.0107,Aklavik Inn
86,Kenai,US,7.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
87,Tiksi,RU,-1.77,broken clouds,71.6872,128.8694,Arktika
88,Santa Rosa,PH,78.85,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
89,Buraydah,SA,72.05,clear sky,26.326,43.975,فندق راحة السلام
91,Lasa,IT,39.94,clear sky,46.6166,10.7002,Pension Feldgärtenhof
92,Cabo San Lucas,MX,72.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Leander,US,48.09,broken clouds,30.5788,-97.8531,NW Austin KOA Holiday
94,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
95,Mayumba,GA,78.67,broken clouds,-3.432,10.6554,LIKWALE LODGE
96,Punta Arenas,CL,53.71,clear sky,-53.15,-70.9167,Hotel Hain
97,Petatlan,MX,84.79,clear sky,17.5167,-101.2667,Hotel California Petatlán
98,Trairi,BR,85.28,overcast clouds,-3.2778,-39.2689,janelas do mar
99,Napa,US,51.15,clear sky,38.4832,-122.3344,Fortuna Ranch
101,Deputatskiy,RU,-19.07,overcast clouds,69.3,139.9,Baza Otdykha
102,Espanola,US,35.08,overcast clouds,35.9911,-106.0806,Santa Claran Hotel Casino
103,Horsham,GB,46.26,broken clouds,51.064,-0.3272,Springfields Hotel
104,Ballina,AU,73.36,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
105,Bubaque,GW,79.68,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
106,Constitucion,CL,68.47,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
107,Kalemie,CD,72.1,light rain,-5.9475,29.1947,Mahobilali
108,Jibuti,DJ,71.82,clear sky,11.5,42.5,Orchid Main Camp Goubet
109,Atuona,PF,78.4,few clouds,-9.8,-139.0333,Villa Enata
110,Marshall,US,38.41,clear sky,34.3834,-86.3333,Riverview Campground
111,Kruisfontein,ZA,69.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
112,Winnemucca,US,33.71,clear sky,40.973,-117.7357,Winners Inn Casino
113,Kaitangata,NZ,51.93,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
114,Zhangye,CN,18.63,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
115,Soyo,AO,82.45,broken clouds,-6.1349,12.3689,Hotel Mpampa
116,Homer,US,27.03,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
118,Castro,BR,86.32,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
119,Praia Da Vitoria,PT,61.75,broken clouds,38.7333,-27.0667,Hotel Branco I
120,Chivay,PE,55.63,overcast clouds,-15.6383,-71.6011,Casa Andina Standard Colca
121,Beitbridge,ZW,74.46,light rain,-22.2167,30.0,Beitbridge Express Hotel
122,Alta Floresta,BR,79.93,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
124,Orgita,EE,32.63,light snow,58.9218,24.45,Märjamaa Hostel
125,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
126,Sistranda,NO,39.9,overcast clouds,63.7256,8.834,Hotell Frøya
127,Fairbanks,US,-8.52,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
128,Port Lincoln,AU,67.98,few clouds,-34.7333,135.8667,Port Lincoln Hotel
129,Mana,GF,81.34,scattered clouds,5.6592,-53.7767,LE SAMANA
131,Pangai,TO,81.09,few clouds,-19.8,-174.35,Ha'apai Beach Resort
132,Itarema,BR,86.2,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
133,Portland,US,39.85,mist,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
134,La Palma,US,65.71,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
135,Khatanga,RU,-7.74,broken clouds,71.9667,102.5,"""Khatanga"""
136,Sao Filipe,CV,78.08,scattered clouds,14.8961,-24.4956,Hotel Xaguate
137,College,US,-8.54,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
138,Thompson,CA,8.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
139,Asau,RO,31.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
140,Bonthe,SL,84.36,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
141,Skibbereen,IE,48.0,broken clouds,51.55,-9.2667,The West Cork Hotel
142,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
143,Vila Franca Do Campo,PT,63.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
144,Yar-Sale,RU,5.45,overcast clouds,66.8333,70.8333,Yalemd
145,Kavaratti,IN,78.39,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
146,Milkovo,RU,-13.09,overcast clouds,54.7167,158.6167,"Hotel ""Geologist"""
147,Kushmurun,KZ,2.34,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
148,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
149,Hermanus,ZA,70.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
150,Lebu,CL,66.96,few clouds,-37.6167,-73.65,Hostal Las Lilas
151,Margate,GB,43.3,few clouds,51.3813,1.3862,Premier Inn Margate hotel
153,Yulara,AU,80.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
154,San Ramon De La Nueva Oran,AR,100.38,scattered clouds,-23.1322,-64.326,Hotel Residencial Centro
155,Cherskiy,RU,-43.98,scattered clouds,68.75,161.3,Gostinitsa
156,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
157,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
158,Yenagoa,NG,91.6,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
159,Touho,NC,78.71,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
160,Umm Lajj,SA,65.05,clear sky,25.0213,37.2685,Moon light Furnished Units
161,Zheleznodorozhnyy,RU,23.61,snow,55.7503,38.0042,Hotel Dali
162,Amarillo,US,25.21,light snow,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
163,Qaanaaq,GL,-8.61,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
164,Jadu,LY,43.97,clear sky,31.953,12.0261,امياس للصرافة
166,Half Moon Bay,US,53.98,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
167,Belem De Sao Francisco,BR,94.62,broken clouds,-8.7539,-38.9658,Village Hotel
168,Fortuna,US,35.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
169,Comodoro Rivadavia,AR,64.26,few clouds,-45.8667,-67.5,Austral Hotel
171,Sawtell,AU,68.32,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
172,Paracatu,BR,84.51,broken clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
173,Beyneu,KZ,30.04,overcast clouds,45.3167,55.2,NUR
174,Callaway,US,54.95,overcast clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
175,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
176,Bagdarin,RU,-15.83,scattered clouds,54.4333,113.6,Gostevoy Dom Terem
177,Shache,CN,29.71,broken clouds,38.4167,77.2406,Delong Hotel
179,Vuktyl,RU,12.63,light snow,63.8567,57.3094,Mini-Hotel Lokomotiv
180,Senanga,ZM,66.96,light rain,-16.1167,23.2667,Zango lodge
182,Chuy,UY,71.53,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
183,Nizwa,OM,69.93,clear sky,22.9333,57.5333,Orient Apartments
184,Chumikan,RU,-8.55,scattered clouds,54.7183,135.315,Fortuna
186,Iringa,TZ,70.92,broken clouds,-7.7667,35.7,M.R. Hotels ltd.
187,Bethel,US,26.04,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
188,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
189,Bengkulu,ID,78.08,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
190,Namwala,ZM,65.28,moderate rain,-15.7504,26.4384,Corner Point Lodge
191,Touros,BR,90.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
192,Bourail,NC,74.26,overcast clouds,-21.5667,165.4833,Motel Allamanda
193,Georgetown,MY,82.35,scattered clouds,5.4112,100.3354,Cititel Penang
194,Quatre Cocos,MU,77.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
195,Kaspiyskiy,RU,32.05,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
197,Eureka,US,36.21,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
198,Sept-Iles,CA,-1.95,few clouds,50.2001,-66.3821,Comfort Inn
199,Suluq,LY,51.71,broken clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
200,Hit,IQ,55.38,clear sky,33.6416,42.8251,صالون زيرو
201,Lorengau,PG,81.19,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
202,Victoria,HK,67.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
203,San Patricio,US,59.07,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
204,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
205,Codrington,AU,66.72,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
206,Miri,MY,77.14,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
207,Nyurba,RU,-4.67,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
208,Roald,NO,42.94,light rain,62.5833,6.1333,Flem Cabins
209,Abu Dhabi,AE,69.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
210,Constantine,DZ,53.01,clear sky,36.365,6.6147,Grand Hotel Cirta
211,Iqaluit,CA,-18.31,overcast clouds,63.7506,-68.5145,Frobisher Inn
212,Port Alfred,ZA,71.69,light rain,-33.5906,26.891,The Halyards Hotel
213,George Town,MY,82.35,scattered clouds,5.4112,100.3354,Cititel Penang
214,Necochea,AR,70.03,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
215,Chatellerault,FR,38.3,clear sky,46.8,0.5333,La Gourmandine
216,Iwaki,JP,41.77,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
217,Jieshi,CN,67.95,few clouds,22.8134,115.8257,Yuehai Hotel
218,Faya,SA,59.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
220,Zhanakorgan,KZ,30.7,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
221,Martapura,ID,80.69,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
222,Vila Do Maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
223,Klaksvik,FO,40.12,overcast clouds,62.2266,-6.589,Airbnb rooms
224,Lagoa,PT,58.6,broken clouds,39.05,-27.9833,Casa Das Faias
225,Villa Maria,AR,87.53,broken clouds,-32.4075,-63.2402,Hotel Milenium
226,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
227,Xining,CN,18.95,overcast clouds,36.6167,101.7667,Super Leisure Hotel
228,Camocim,BR,81.66,heavy intensity rain,-2.9022,-40.8411,Ilha Praia Hotel
229,Vestmannaeyjar,IS,32.99,clear sky,63.4427,-20.2734,Glamping & Camping
230,Gama,ES,43.99,clear sky,42.748,-4.2068,Posada Priorato de Val
231,Christchurch,NZ,52.95,overcast clouds,-43.5333,172.6333,The George
232,Careiro Da Varzea,BR,80.65,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
233,Hovd,MN,-12.75,scattered clouds,48.0056,91.6419,Hotel Khovd
234,Kaeo,NZ,67.32,overcast clouds,-35.1,173.7833,Bushido Lodge
235,Bambous Virieux,MU,74.21,clear sky,-20.3428,57.7575,Casa Tia Villa
236,Shelton,US,28.09,clear sky,41.3165,-73.0932,Hilton Garden Inn Shelton
237,Juba,SS,89.58,clear sky,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
239,Ust-Tsilma,RU,2.75,broken clouds,65.441,52.1498,U Praskov'i
240,Belle Fourche,US,42.12,overcast clouds,44.6714,-103.8522,Kings Inn
241,Sao Borja,BR,102.11,broken clouds,-28.6606,-56.0044,Hotel Executivo
242,Porto Velho,BR,77.05,light intensity drizzle,-8.7619,-63.9039,Hotel Central
243,East London,ZA,74.34,broken clouds,-33.0153,27.9116,Tu Casa
244,Price,US,29.12,clear sky,39.5994,-110.8107,National 9 - Price River Inn
245,Puerto Escondido,MX,83.97,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
246,Sumbe,AO,78.35,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
247,Bumba,CD,81.84,overcast clouds,2.1833,22.4667,Père Carlos
249,Rongcheng,CN,39.87,light rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
251,Kupang,ID,79.77,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
252,Gushikawa,JP,65.43,broken clouds,26.3544,127.8686,Kirari Guest House
253,Valdosta,US,58.91,few clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
254,Iskateley,RU,6.51,scattered clouds,67.6803,53.1512,Hostel Agat
255,Filadelfia,US,30.27,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
256,Severnyy,RU,15.84,mist,50.677,36.5532,Full House North Mini-Hotel
257,Lormi,IN,53.71,clear sky,22.2833,81.7333,suresh Kumar Porte
258,Ranong,TH,75.16,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
259,Elliot Lake,CA,4.24,scattered clouds,46.3834,-82.6331,Huron Lodge
260,Nishihara,JP,65.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
261,Coffs Harbour,AU,68.13,overcast clouds,-30.3,153.1333,Aquajet Motel
262,Haikou,CN,69.93,broken clouds,20.0458,110.3417,Sun City Restaurant
263,Veraval,IN,66.99,clear sky,20.9,70.3667,Lords Inn Somnath
265,Dunedin,NZ,51.8,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
266,Road Town,VG,82.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
267,Podgornoye,RU,8.82,broken clouds,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
268,Saldanha,ZA,65.7,few clouds,-33.0117,17.9442,Blue Bay Lodge
269,Manokwari,ID,79.21,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
270,Quelimane,MZ,76.59,overcast clouds,-17.8786,36.8883,Hotel Flamingo
271,Yabrud,SY,29.57,light snow,33.9674,36.6574,صالة افراح الاندلس
272,Longyearbyen,SJ,12.04,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
273,Shingu,JP,39.43,broken clouds,33.7333,135.9833,Shingu UI Hotel
274,Padang,ID,78.53,overcast clouds,-0.9492,100.3543,Mercure Padang
275,Port Said,EG,52.66,broken clouds,31.2565,32.2841,Aracan Hotel
276,Samana,DO,81.84,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
277,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
278,Pokhara,NP,46.99,overcast clouds,28.2333,83.9833,Butterfly Lodge
279,Meadow Lake,US,33.84,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
280,Mananjary,MG,74.41,scattered clouds,-21.2167,48.3333,Vahiny Lodge
281,Acarau,BR,85.64,overcast clouds,-2.8856,-40.12,castelo pizzaria
282,Naze,JP,59.5,broken clouds,28.3667,129.4833,Shishime Hotel
283,Aanekoski,FI,28.47,light snow,62.6946,25.818,Tervahovi
284,Wajima,JP,41.95,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
285,Brownwood,US,39.2,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
286,Sarangani,PH,81.9,overcast clouds,5.4033,125.4636,Ballistic Islet
287,Khorramshahr,IR,62.78,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
288,Bilibino,RU,-35.93,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
289,Nanortalik,GL,21.15,light snow,60.1432,-45.2371,Hotel Kap Farvel
290,Ambositra,MG,61.43,broken clouds,-20.5167,47.25,Grand Hôtel
291,Clarence Town,AU,68.86,clear sky,-32.5833,151.7833,River Downs Cottage
292,Bay City,US,15.91,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
294,Nantucket,US,31.24,scattered clouds,41.2835,-70.0995,Jared Coffin House
295,Narsaq,GL,21.42,broken clouds,60.9167,-46.05,Sleep In Narsaq
296,Kuytun,RU,-17.05,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
297,Ulaangom,MN,-18.81,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
298,Harper,LR,83.07,clear sky,4.375,-7.7169,Screensaver
299,Inhambane,MZ,82.38,drizzle,-23.865,35.3833,Oceano
300,Kantabanji,IN,61.63,clear sky,20.4833,82.9167,Kamdhenu Borewell And Trading
301,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
302,Andenes,NO,30.18,scattered clouds,69.3143,16.1194,Hotell Marena
303,Cairns,AU,78.75,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
304,Elat,IL,53.44,scattered clouds,29.5581,34.9482,Club Hotel Eilat
305,Tuatapere,NZ,50.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
306,Te Anau,NZ,43.9,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
307,Bullhead City,US,55.27,clear sky,35.1478,-114.5683,Harrah's Laughlin
308,Mitsamiouli,KM,80.74,light rain,-11.3847,43.2844,Foyer ADM
309,Beringovskiy,RU,-6.77,overcast clouds,63.05,179.3167,Beringgorski
310,Sortland,NO,33.75,overcast clouds,68.6949,15.4162,Sortland Hotel
311,Lompoc,US,59.92,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
312,Thoen,TH,69.57,clear sky,17.6129,99.2161,Nakornthoen Hotel
313,Plettenberg Bay,ZA,66.47,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
314,Ipixuna,BR,85.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
315,Ponta Do Sol,PT,63.23,overcast clouds,32.6667,-17.1,Hotel do Campo
316,Ust-Ilimsk,RU,-13.83,broken clouds,58.0006,102.6619,AleNat Center
317,Kismayo,SO,77.25,scattered clouds,-0.3582,42.5454,Agan-Hotel
319,Tutoia,BR,83.5,broken clouds,-2.7619,-42.2744,Pousada Guará's
320,Hambantota,LK,75.02,overcast clouds,6.1241,81.1185,Bungalow 63
321,Arnsberg,DE,38.12,overcast clouds,51.3297,8.0071,Sunderland Hotel
322,Wanaka,NZ,43.34,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
323,Tukrah,LY,52.88,broken clouds,32.5341,20.5791,Lagrota restaurant
324,Severo-Kurilsk,RU,25.93,broken clouds,50.6789,156.125,Kak Doma
325,Makakilo City,US,71.29,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
326,Solnechnyy,RU,-9.8,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
327,Nanyang,CN,34.81,light snow,32.9947,112.5328,Wolong Memory Hotel
329,Puerto Carreno,CO,96.39,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
330,Port Hardy,CA,35.78,mist,50.6996,-127.4199,Airport Inn-Port Hardy
331,Kavieng,PG,82.35,light rain,-2.5744,150.7967,Nusa Island Retreat
332,Adwa,ET,64.81,clear sky,14.1646,38.8955,Maay Assa Hotel
334,Charagua,BO,96.26,scattered clouds,-19.8,-63.2167,Hotel
335,Raudeberg,NO,40.19,light rain,61.9875,5.1352,Nordre Silda.
336,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
337,Salamanca,ES,47.98,clear sky,40.8333,-6.0,Palacio Carrascalino
338,Clyde River,CA,-14.31,overcast clouds,70.4692,-68.5914,Qamaq Hotel
339,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
340,Cody,US,36.59,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
341,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
342,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
